0
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.026,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.009,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.02,""instalaciones_cil"":2}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Somozas, As"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Somozas, As"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Trazo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Val do Dubra"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Valdoviño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Valdoviño"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""A CORUÑA Valdoviño"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Vedra"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Vedra"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Vilasantar"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Abengibre"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Abengibre"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Abengibre"",""mw"":0.158,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Abengibre"",""mw"":0.059,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Abengibre"",""mw"":0.021,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Abengibre"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.04,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alatoz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":3,""instalaciones_cil"":30}"
"{""municipio"":""ALBACETE Albacete"",""mw"":1.3,""instalaciones_cil"":13}"
"{""municipio"":""ALBACETE Albacete"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Albacete"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""ALBACETE Albacete"",""mw"":1.5,""instalaciones_cil"":19}"
"{""municipio"":""ALBACETE Albacete"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":2.02,""instalaciones_cil"":21}"
"{""municipio"":""ALBACETE Albacete"",""mw"":3.025,""instalaciones_cil"":31}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.08,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.018,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.035,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":1.76,""instalaciones_cil"":18}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.03,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.078,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":1.32,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":5,""instalaciones_cil"":68}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.065,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.14,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.176,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.068,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.5,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.072,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.016,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.112,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.016,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.012,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.031,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.13,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":3,""instalaciones_cil"":30}"
"{""municipio"":""ALBACETE Albacete"",""mw"":9.9,""instalaciones_cil"":99}"
"{""municipio"":""ALBACETE Albacete"",""mw"":10,""instalaciones_cil"":100}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.12,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.03,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.095,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.46,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Albacete"",""mw"":2,""instalaciones_cil"":28}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.11,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.024,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.08,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.05,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.022,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.11,""instalaciones_cil"":6}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.17,""instalaciones_cil"":8}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.013,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.28,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.145,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.045,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.045,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.025,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.035,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.105,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.18,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.16,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":1.5,""instalaciones_cil"":15}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.13,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.038,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.18,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.87,""instalaciones_cil"":21}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.9,""instalaciones_cil"":10}"
"{""municipio"":""ALBACETE Albacete"",""mw"":1.5,""instalaciones_cil"":15}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albacete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albatana"",""mw"":1.4,""instalaciones_cil"":66}"
"{""municipio"":""ALBACETE Albatana"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Albatana"",""mw"":0.225,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Alborea"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Alborea"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alborea"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alborea"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcadozo"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcadozo"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcadozo"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcalá del Júcar"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcalá del Júcar"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcalá del Júcar"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcaraz"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alcaraz"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":49.98,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":3,""instalaciones_cil"":30}"
"{""municipio"":""ALBACETE Almansa"",""mw"":8,""instalaciones_cil"":80}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.15,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.007,""instalaciones_cil"":2}"
